round,delta=0.001,delta=0.005,delta=0.01,delta=0.02,delta=0.05,delta=0.1,delta=0.2
57,1.172842,1.152088,1.176992,,,,1.259011
58,1.171232,1.156757,1.175365,,,,1.260966
59,1.173175,1.153937,1.177299,,,,1.261548
60,1.171664,1.150981,1.175746,,,,1.261155
61,1.173486,1.155535,1.174098,,,,1.260228
62,1.174958,1.152791,1.172353,,,,1.259753
63,1.176099,1.157084,1.170462,,,,1.259948
64,1.176961,1.160817,1.173035,,,,
65,1.176215,1.164108,1.175123,,,,
66,1.175311,1.161873,1.176995,,,,
67,1.176320,1.159531,1.175622,,,,
68,1.177070,1.157167,1.177369,,,,
69,1.177580,1.154770,1.178822,,,,
70,1.177880,1.152333,1.180037,,,,
71,1.177981,1.156175,1.180921,,,,
72,1.177888,1.159646,1.180102,,,,
73,,1.157492,1.179206,,,,
74,,1.160719,1.180197,,,,
75,,1.158657,1.180902,,,,
76,,1.156503,,,,,
77,,1.159710,,,,,
78,,1.162627,,,,,
79,,1.165218,,,,,
80,,1.167575,,,,,
81,,1.169681,,,,,
82,,1.171511,,,,,
83,,1.170093,,,,,
84,,1.168697,,,,,
85,,1.170609,,,,,
86,,1.169247,,,,,
87,,1.171057,,,,,
88,,1.169767,,,,,
89,,1.171465,,,,,
90,,1.170163,,,,,
91,,1.168849,,,,,
92,,1.170600,,,,,
93,,1.172156,,,,,
94,,1.173517,,,,,
95,,1.174763,,,,,
96,,1.173771,,,,,
97,,1.174950,,,,,
98,,1.175991,,,,,
99,,1.176857,,,,,
100,,1.176133,,,,,
