sample_index,ground_truth,dataset_split,fold,attribute,attribute_data,{Ka},{Ro},{Ca},{Ka ∪ Ro},{Ka ∪ Ca},{Ro ∪ Ca},{Ka ∪ Ro ∪ Ca}
11,Kama,test,1,KW,3.242,0.8913,0.0,0.0,0.0792,0.0,0.0,0.0295
11,Kama,test,1,AC,4.543,0.0,0.0,0.4607,0.0,0.0,0.4013,0.138
11,Kama,test,1,KG,5.314,0.0,0.0,0.5372,0.0,0.4514,0.0,0.0114
12,Kama,test,4,A,14.03,0.9838,0.0,0.0,0.0,0.0115,0.0,0.0047
12,Kama,test,4,P,14.16,0.9671,0.0,0.0,0.0,0.0312,0.0,0.0017
12,Kama,test,4,C,0.8796,0.4615,0.0,0.0,0.4208,0.0,0.0,0.1177
12,Kama,test,4,KL,5.438,0.6395,0.0,0.0,0.0,0.3496,0.0,0.0109
12,Kama,test,4,KW,3.201,0.9233,0.0,0.0,0.0,0.0484,0.0,0.0283
12,Kama,test,4,AC,1.717,0.7058,0.0,0.0,0.2378,0.0,0.0,0.0564
12,Kama,test,4,KG,5.001,0.0,0.0,0.5738,0.0,0.4261,0.0,0.0001
13,Kama,test,0,A,13.89,0.9516,0.0,0.0,0.0,0.0387,0.0,0.0097
13,Kama,test,0,P,14.02,0.8524,0.0,0.0,0.0,0.1443,0.0,0.0033
13,Kama,test,0,C,0.888,0.0,0.505,0.0,0.4163,0.0,0.0,0.0787
13,Kama,test,0,KL,5.439,0.6178,0.0,0.0,0.0,0.3638,0.0,0.0184
13,Kama,test,0,KW,3.199,0.89,0.0,0.0,0.0,0.075,0.0,0.035
13,Kama,test,0,AC,3.986,0.0,0.414,0.0,0.0,0.0,0.3498,0.2362
13,Kama,test,0,KG,4.738,0.7635,0.0,0.0,0.0,0.2365,0.0,0.0
14,Kama,test,0,A,13.78,0.9334,0.0,0.0,0.0,0.0587,0.0,0.0079
14,Kama,test,0,P,14.06,0.883,0.0,0.0,0.0,0.1129,0.0,0.0041
14,Kama,test,0,C,0.8759,0.4445,0.0,0.0,0.3956,0.0,0.0,0.1599
14,Kama,test,0,KL,5.479,0.7095,0.0,0.0,0.0,0.2603,0.0,0.0302
14,Kama,test,0,KW,3.156,0.8386,0.0,0.0,0.0,0.1421,0.0,0.0193
14,Kama,test,0,AC,3.136,0.403,0.0,0.0,0.3914,0.0,0.0,0.2056
14,Kama,test,0,KG,4.872,0.5549,0.0,0.0,0.0,0.4451,0.0,0.0
15,Kama,test,3,A,13.74,0.9092,0.0,0.0,0.0,0.0846,0.0,0.0062
15,Kama,test,3,P,14.05,0.8815,0.0,0.0,0.0,0.1144,0.0,0.0041
15,Kama,test,3,C,0.8744,0.4086,0.0,0.0,0.4014,0.0,0.0,0.19
15,Kama,test,3,KL,5.482,0.7107,0.0,0.0,0.0,0.2569,0.0,0.0324
15,Kama,test,3,KW,3.114,0.6973,0.0,0.0,0.0,0.2926,0.0,0.0101
15,Kama,test,3,AC,2.932,0.4331,0.0,0.0,0.4143,0.0,0.0,0.1526
15,Kama,test,3,KG,4.825,0.6311,0.0,0.0,0.0,0.3689,0.0,0.0
16,Kama,test,3,A,14.59,0.9669,0.0,0.0,0.0306,0.0,0.0,0.0025
16,Kama,test,3,P,14.28,0.9684,0.0,0.0,0.0,0.0191,0.0,0.0125
16,Kama,test,3,C,0.8993,0.0,0.5019,0.0,0.44,0.0,0.0,0.0581
16,Kama,test,3,KL,5.351,0.0,0.0,0.5892,0.0,0.4042,0.0,0.0066
16,Kama,test,3,KW,3.333,0.8306,0.0,0.0,0.1599,0.0,0.0,0.0095
16,Kama,test,3,AC,4.185,0.0,0.4264,0.0,0.0,0.0,0.349,0.2246
16,Kama,test,3,KG,4.781,0.7006,0.0,0.0,0.0,0.2994,0.0,0.0
17,Kama,test,0,A,13.99,0.9623,0.0,0.0,0.0,0.026,0.0,0.0117
17,Kama,test,0,P,13.83,0.6329,0.0,0.0,0.0,0.3661,0.0,0.001
17,Kama,test,0,C,0.9183,0.0,0.6621,0.0,0.2936,0.0,0.0,0.0443
17,Kama,test,0,KL,5.119,0.0,0.0,0.8372,0.0,0.1625,0.0,0.0003
17,Kama,test,0,KW,3.383,0.6986,0.0,0.0,0.2991,0.0,0.0,0.0023
17,Kama,test,0,AC,5.234,0.0,0.0,0.6213,0.0,0.0,0.3099,0.0688
17,Kama,test,0,KG,4.781,0.6947,0.0,0.0,0.0,0.3053,0.0,0.0
18,Kama,test,4,A,15.69,0.8238,0.0,0.0,0.1762,0.0,0.0,0.0
18,Kama,test,4,P,14.75,0.9457,0.0,0.0,0.0543,0.0,0.0,0.0
18,Kama,test,4,C,0.9058,0.0,0.5837,0.0,0.3883,0.0,0.0,0.028
18,Kama,test,4,KL,5.527,0.8376,0.0,0.0,0.0,0.1275,0.0,0.0349
18,Kama,test,4,KW,3.514,0.0,0.6555,0.0,0.3445,0.0,0.0,0.0
18,Kama,test,4,AC,1.599,0.7206,0.0,0.0,0.2284,0.0,0.0,0.051
18,Kama,test,4,KG,5.046,0.0,0.0,0.6067,0.0,0.3932,0.0,0.0001
19,Kama,test,4,A,14.7,0.9788,0.0,0.0,0.0209,0.0,0.0,0.0003
19,Kama,test,4,P,14.21,0.978,0.0,0.0,0.0,0.0197,0.0,0.0023
19,Kama,test,4,C,0.9153,0.0,0.6464,0.0,0.3329,0.0,0.0,0.0207
19,Kama,test,4,KL,5.205,0.0,0.0,0.7964,0.0,0.2032,0.0,0.0004
19,Kama,test,4,KW,3.466,0.5013,0.0,0.0,0.4986,0.0,0.0,0.0001
19,Kama,test,4,AC,1.767,0.6992,0.0,0.0,0.2419,0.0,0.0,0.0589
19,Kama,test,4,KG,4.649,0.931,0.0,0.0,0.0,0.069,0.0,0.0
20,Kama,test,1,A,12.72,0.0,0.0,0.6637,0.0,0.3356,0.0,0.0007
20,Kama,test,1,P,13.57,0.0,0.0,0.7,0.0,0.2998,0.0,0.0002
20,Kama,test,1,C,0.8686,0.3957,0.0,0.0,0.3516,0.0,0.0,0.2527
20,Kama,test,1,KL,5.226,0.0,0.0,0.7863,0.0,0.2127,0.0,0.001
20,Kama,test,1,KW,3.049,0.5212,0.0,0.0,0.0,0.4721,0.0,0.0067
20,Kama,test,1,AC,4.102,0.0,0.43,0.0,0.0,0.0,0.3612,0.2088
20,Kama,test,1,KG,4.914,0.5503,0.0,0.0,0.0,0.4497,0.0,0.0
21,Kama,test,3,A,14.16,0.9691,0.0,0.0,0.0,0.017,0.0,0.0139
21,Kama,test,3,P,14.4,0.9721,0.0,0.0,0.0216,0.0,0.0,0.0063
21,Kama,test,3,C,0.8584,0.0,0.0,0.5078,0.0,0.2795,0.0,0.2127
21,Kama,test,3,KL,5.658,0.8119,0.0,0.0,0.1697,0.0,0.0,0.0184
21,Kama,test,3,KW,3.129,0.7402,0.0,0.0,0.0,0.2471,0.0,0.0127
21,Kama,test,3,AC,3.072,0.0,0.4253,0.0,0.4075,0.0,0.0,0.1672
21,Kama,test,3,KG,5.176,0.0,0.0,0.6165,0.0,0.3809,0.0,0.0026
22,Kama,test,0,A,14.11,0.9696,0.0,0.0,0.0,0.0158,0.0,0.0146
22,Kama,test,0,P,14.26,0.9618,0.0,0.0,0.0,0.0268,0.0,0.0114
22,Kama,test,0,C,0.8722,0.4404,0.0,0.0,0.3541,0.0,0.0,0.2055
22,Kama,test,0,KL,5.52,0.7828,0.0,0.0,0.0,0.1689,0.0,0.0483
22,Kama,test,0,KW,3.168,0.8573,0.0,0.0,0.0,0.1198,0.0,0.0229
22,Kama,test,0,AC,2.688,0.4923,0.0,0.0,0.3564,0.0,0.0,0.1513
22,Kama,test,0,KG,5.219,0.0,0.0,0.5848,0.0,0.412,0.0,0.0032
23,Kama,test,0,A,15.88,0.6521,0.0,0.0,0.3479,0.0,0.0,0.0
23,Kama,test,0,P,14.9,0.7946,0.0,0.0,0.2054,0.0,0.0,0.0
23,Kama,test,0,C,0.8988,0.0,0.5767,0.0,0.3716,0.0,0.0,0.0517
23,Kama,test,0,KL,5.618,0.8319,0.0,0.0,0.1265,0.0,0.0,0.0416
23,Kama,test,0,KW,3.507,0.0,0.6994,0.0,0.3005,0.0,0.0,0.0001
23,Kama,test,0,AC,0.7651,0.7764,0.0,0.0,0.1823,0.0,0.0,0.0413
23,Kama,test,0,KG,5.091,0.0,0.0,0.6121,0.0,0.3874,0.0,0.0005
24,Kama,test,3,A,12.08,0.0,0.0,0.8959,0.0,0.104,0.0,0.0001
24,Kama,test,3,P,13.23,0.0,0.0,0.8948,0.0,0.1052,0.0,0.0
24,Kama,test,3,C,0.8664,0.3638,0.0,0.0,0.3194,0.0,0.0,0.3168
24,Kama,test,3,KL,5.099,0.0,0.0,0.8111,0.0,0.1884,0.0,0.0005
24,Kama,test,3,KW,2.936,0.0,0.0,0.838,0.0,0.1617,0.0,0.0003
24,Kama,test,3,AC,1.415,0.7146,0.0,0.0,0.2254,0.0,0.0,0.06
24,Kama,test,3,KG,4.961,0.0,0.0,0.5423,0.0,0.4575,0.0,0.0002
25,Kama,test,3,A,15.01,0.9335,0.0,0.0,0.0662,0.0,0.0,0.0003
25,Kama,test,3,P,14.76,0.8955,0.0,0.0,0.1044,0.0,0.0,0.0001
25,Kama,test,3,C,0.8657,0.358,0.0,0.0,0.0,0.3311,0.0,0.3109
25,Kama,test,3,KL,5.789,0.5824,0.0,0.0,0.4167,0.0,0.0,0.0009
25,Kama,test,3,KW,3.245,0.894,0.0,0.0,0.0595,0.0,0.0,0.0465
25,Kama,test,3,AC,1.791,0.6483,0.0,0.0,0.2769,0.0,0.0,0.0748
25,Kama,test,3,KG,5.001,0.0,0.0,0.575,0.0,0.4247,0.0,0.0003
26,Kama,test,4,A,16.19,0.5854,0.0,0.0,0.4146,0.0,0.0,0.0
26,Kama,test,4,P,15.16,0.6214,0.0,0.0,0.3786,0.0,0.0,0.0
26,Kama,test,4,C,0.8849,0.4623,0.0,0.0,0.4551,0.0,0.0,0.0826
26,Kama,test,4,KL,5.833,0.0,0.5155,0.0,0.4844,0.0,0.0,0.0001
26,Kama,test,4,KW,3.421,0.6474,0.0,0.0,0.3523,0.0,0.0,0.0003
26,Kama,test,4,AC,0.903,0.7879,0.0,0.0,0.1831,0.0,0.0,0.029
26,Kama,test,4,KG,5.307,0.0,0.0,0.5386,0.0,0.4537,0.0,0.0077
27,Kama,test,2,A,13.02,0.5391,0.0,0.0,0.0,0.4602,0.0,0.0007
27,Kama,test,2,P,13.76,0.5462,0.0,0.0,0.0,0.4532,0.0,0.0006
27,Kama,test,2,C,0.8641,0.3747,0.0,0.0,0.0,0.3435,0.0,0.2818
27,Kama,test,2,KL,5.395,0.5245,0.0,0.0,0.0,0.4634,0.0,0.0121
27,Kama,test,2,KW,3.026,0.0,0.0,0.5581,0.0,0.4414,0.0,0.0005
27,Kama,test,2,AC,3.373,0.0,0.4445,0.0,0.3617,0.0,0.0,0.1938
27,Kama,test,2,KG,4.825,0.6347,0.0,0.0,0.0,0.3653,0.0,0.0
28,Kama,test,3,A,12.74,0.0,0.0,0.6783,0.0,0.3213,0.0,0.0004
28,Kama,test,3,P,13.67,0.0,0.0,0.5958,0.0,0.4038,0.0,0.0004
28,Kama,test,3,C,0.8564,0.0,0.0,0.5621,0.0,0.253,0.0,0.1849
28,Kama,test,3,KL,5.395,0.5012,0.0,0.0,0.0,0.4874,0.0,0.0114
28,Kama,test,3,KW,2.956,0.0,0.0,0.7988,0.0,0.2007,0.0,0.0005
28,Kama,test,3,AC,2.504,0.5136,0.0,0.0,0.3705,0.0,0.0,0.1159
28,Kama,test,3,KG,4.869,0.5657,0.0,0.0,0.0,0.4342,0.0,0.0001
29,Kama,test,2,A,14.11,0.977,0.0,0.0,0.0,0.0137,0.0,0.0093
29,Kama,test,2,P,14.18,0.9594,0.0,0.0,0.0,0.0341,0.0,0.0065
29,Kama,test,2,C,0.882,0.0,0.4938,0.0,0.4072,0.0,0.0,0.099
29,Kama,test,2,KL,5.541,0.8432,0.0,0.0,0.0,0.0937,0.0,0.0631
29,Kama,test,2,KW,3.221,0.9214,0.0,0.0,0.0,0.0546,0.0,0.024
29,Kama,test,2,AC,2.754,0.4932,0.0,0.0,0.3931,0.0,0.0,0.1137
29,Kama,test,2,KG,5.038,0.0,0.0,0.5915,0.0,0.408,0.0,0.0005
30,Kama,test,2,A,13.45,0.8324,0.0,0.0,0.0,0.1653,0.0,0.0023
30,Kama,test,2,P,14.02,0.8806,0.0,0.0,0.0,0.1165,0.0,0.0029
30,Kama,test,2,C,0.8604,0.0,0.0,0.4376,0.0,0.343,0.0,0.2194
30,Kama,test,2,KL,5.516,0.8145,0.0,0.0,0.0,0.1363,0.0,0.0492
30,Kama,test,2,KW,3.065,0.584,0.0,0.0,0.0,0.4147,0.0,0.0013
30,Kama,test,2,AC,3.531,0.0,0.4501,0.0,0.3292,0.0,0.0,0.2207
30,Kama,test,2,KG,5.097,0.0,0.0,0.6097,0.0,0.3893,0.0,0.001
31,Kama,test,3,A,13.16,0.6022,0.0,0.0,0.0,0.3962,0.0,0.0016
31,Kama,test,3,P,13.82,0.6144,0.0,0.0,0.0,0.3845,0.0,0.0011
31,Kama,test,3,C,0.8662,0.3622,0.0,0.0,0.0,0.3208,0.0,0.317
31,Kama,test,3,KL,5.454,0.6463,0.0,0.0,0.0,0.3302,0.0,0.0235
31,Kama,test,3,KW,2.975,0.0,0.0,0.7546,0.0,0.2447,0.0,0.0007
31,Kama,test,3,AC,0.8551,0.801,0.0,0.0,0.1552,0.0,0.0,0.0438
31,Kama,test,3,KG,5.056,0.0,0.0,0.6054,0.0,0.394,0.0,0.0006
32,Kama,test,3,A,15.49,0.8435,0.0,0.0,0.1565,0.0,0.0,0.0
32,Kama,test,3,P,14.94,0.7861,0.0,0.0,0.2139,0.0,0.0,0.0
32,Kama,test,3,C,0.8724,0.4006,0.0,0.0,0.3837,0.0,0.0,0.2157
32,Kama,test,3,KL,5.757,0.6542,0.0,0.0,0.3438,0.0,0.0,0.002
32,Kama,test,3,KW,3.371,0.7616,0.0,0.0,0.234,0.0,0.0,0.0044
32,Kama,test,3,AC,3.412,0.0,0.4431,0.0,0.3475,0.0,0.0,0.2094
32,Kama,test,3,KG,5.228,0.0,0.0,0.5975,0.0,0.3972,0.0,0.0053
33,Kama,test,4,A,14.09,0.9861,0.0,0.0,0.0,0.0086,0.0,0.0053
33,Kama,test,4,P,14.41,0.9898,0.0,0.0,0.0077,0.0,0.0,0.0025
33,Kama,test,4,C,0.8529,0.0,0.0,0.6542,0.0,0.1977,0.0,0.1481
33,Kama,test,4,KL,5.717,0.7659,0.0,0.0,0.2312,0.0,0.0,0.0029
33,Kama,test,4,KW,3.186,0.9128,0.0,0.0,0.0,0.0641,0.0,0.0231
33,Kama,test,4,AC,3.92,0.0,0.4143,0.0,0.0,0.0,0.3353,0.2504
33,Kama,test,4,KG,5.299,0.0,0.0,0.5476,0.0,0.4457,0.0,0.0067
34,Kama,test,4,A,13.94,0.9786,0.0,0.0,0.0,0.0176,0.0,0.0038
34,Kama,test,4,P,14.17,0.9697,0.0,0.0,0.0,0.0285,0.0,0.0018
34,Kama,test,4,C,0.8728,0.4395,0.0,0.0,0.37,0.0,0.0,0.1905
34,Kama,test,4,KL,5.585,0.8834,0.0,0.0,0.0666,0.0,0.0,0.05
34,Kama,test,4,KW,3.15,0.8659,0.0,0.0,0.0,0.1203,0.0,0.0138
34,Kama,test,4,AC,2.124,0.646,0.0,0.0,0.2738,0.0,0.0,0.0802
34,Kama,test,4,KG,5.012,0.0,0.0,0.5831,0.0,0.4168,0.0,0.0001
35,Kama,test,3,A,15.05,0.9286,0.0,0.0,0.0712,0.0,0.0,0.0002
35,Kama,test,3,P,14.68,0.9254,0.0,0.0,0.0743,0.0,0.0,0.0003
35,Kama,test,3,C,0.8779,0.0,0.4279,0.0,0.4189,0.0,0.0,0.1532
35,Kama,test,3,KL,5.712,0.74,0.0,0.0,0.2542,0.0,0.0,0.0058
35,Kama,test,3,KW,3.328,0.8378,0.0,0.0,0.1517,0.0,0.0,0.0105
35,Kama,test,3,AC,2.129,0.585,0.0,0.0,0.3232,0.0,0.0,0.0918
35,Kama,test,3,KG,5.36,0.4908,0.0,0.0,0.0,0.473,0.0,0.0362
36,Kama,test,3,A,16.12,0.5878,0.0,0.0,0.4122,0.0,0.0,0.0
36,Kama,test,3,P,15.0,0.7341,0.0,0.0,0.2659,0.0,0.0,0.0
36,Kama,test,3,C,0.9,0.0,0.5025,0.0,0.4405,0.0,0.0,0.057
36,Kama,test,3,KL,5.709,0.7449,0.0,0.0,0.2488,0.0,0.0,0.0063
36,Kama,test,3,KW,3.485,0.0,0.5632,0.0,0.4365,0.0,0.0,0.0003
36,Kama,test,3,AC,2.27,0.5581,0.0,0.0,0.3417,0.0,0.0,0.1002
36,Kama,test,3,KG,5.443,0.5509,0.0,0.0,0.0,0.3316,0.0,0.1175
37,Kama,test,2,A,16.2,0.5106,0.0,0.0,0.4894,0.0,0.0,0.0
37,Kama,test,2,P,15.27,0.0,0.6269,0.0,0.3731,0.0,0.0,0.0
37,Kama,test,2,C,0.8734,0.0,0.4171,0.0,0.4063,0.0,0.0,0.1766
37,Kama,test,2,KL,5.826,0.0,0.5355,0.0,0.4644,0.0,0.0,0.0001
37,Kama,test,2,KW,3.464,0.0,0.51,0.0,0.4897,0.0,0.0,0.0003
37,Kama,test,2,AC,2.823,0.4785,0.0,0.0,0.4007,0.0,0.0,0.1208
37,Kama,test,2,KG,5.527,0.4721,0.0,0.0,0.4024,0.0,0.0,0.1255
38,Kama,test,0,A,17.08,0.0,0.9004,0.0,0.0996,0.0,0.0,0.0
38,Kama,test,0,P,15.38,0.0,0.7412,0.0,0.2588,0.0,0.0,0.0
38,Kama,test,0,C,0.9079,0.0,0.6231,0.0,0.3334,0.0,0.0,0.0435
38,Kama,test,0,KL,5.832,0.0,0.5454,0.0,0.4542,0.0,0.0,0.0004
38,Kama,test,0,KW,3.683,0.0,0.9666,0.0,0.0334,0.0,0.0,0.0
38,Kama,test,0,AC,2.956,0.4394,0.0,0.0,0.3786,0.0,0.0,0.182
38,Kama,test,0,KG,5.484,0.597,0.0,0.0,0.0,0.2084,0.0,0.1946
39,Kama,test,3,A,14.8,0.9541,0.0,0.0,0.045,0.0,0.0,0.0009
39,Kama,test,3,P,14.52,0.9612,0.0,0.0,0.0369,0.0,0.0,0.0019
39,Kama,test,3,C,0.8823,0.0,0.4543,0.0,0.4269,0.0,0.0,0.1188
39,Kama,test,3,KL,5.656,0.8138,0.0,0.0,0.167,0.0,0.0,0.0192
39,Kama,test,3,KW,3.288,0.8799,0.0,0.0,0.098,0.0,0.0,0.0221
39,Kama,test,3,AC,3.112,0.0,0.4281,0.0,0.4003,0.0,0.0,0.1716
39,Kama,test,3,KG,5.309,0.0,0.0,0.5354,0.0,0.4475,0.0,0.0171
40,Kama,test,4,A,14.28,0.9886,0.0,0.0,0.0082,0.0,0.0,0.0032
40,Kama,test,4,P,14.17,0.9697,0.0,0.0,0.0,0.0285,0.0,0.0018
40,Kama,test,4,C,0.8944,0.0,0.5127,0.0,0.4401,0.0,0.0,0.0472
40,Kama,test,4,KL,5.397,0.525,0.0,0.0,0.0,0.469,0.0,0.006
40,Kama,test,4,KW,3.298,0.8973,0.0,0.0,0.0963,0.0,0.0,0.0064
40,Kama,test,4,AC,6.685,0.0,0.0,0.8297,0.0,0.0,0.1662,0.0041
40,Kama,test,4,KG,5.001,0.0,0.0,0.5738,0.0,0.4261,0.0,0.0001
41,Kama,test,4,A,13.54,0.9027,0.0,0.0,0.0,0.0958,0.0,0.0015
41,Kama,test,4,P,13.85,0.7085,0.0,0.0,0.0,0.2913,0.0,0.0002
41,Kama,test,4,C,0.8871,0.0,0.4687,0.0,0.4594,0.0,0.0,0.0719
41,Kama,test,4,KL,5.348,0.0,0.0,0.5954,0.0,0.4018,0.0,0.0028
41,Kama,test,4,KW,3.156,0.8761,0.0,0.0,0.0,0.1088,0.0,0.0151
41,Kama,test,4,AC,2.587,0.5603,0.0,0.0,0.3195,0.0,0.0,0.1202
41,Kama,test,4,KG,5.178,0.0,0.0,0.6278,0.0,0.3714,0.0,0.0008
42,Kama,test,2,A,13.5,0.856,0.0,0.0,0.0,0.1415,0.0,0.0025
42,Kama,test,2,P,13.85,0.685,0.0,0.0,0.0,0.3139,0.0,0.0011
42,Kama,test,2,C,0.8852,0.0,0.5104,0.0,0.4076,0.0,0.0,0.082
42,Kama,test,2,KL,5.351,0.0,0.0,0.5826,0.0,0.4106,0.0,0.0068
