sample_index,ground_truth,dataset_split,fold,attribute,attribute_data,{Vi},{Ve},{Se},{Vi ∪ Ve},{Vi ∪ Se},{Ve ∪ Se},{Vi ∪ Ve ∪ Se}
26,Setosa,test,1,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
27,Setosa,test,2,SL,5.0,0.0,0.0,0.8612,0.0,0.0,0.1175,0.0213
27,Setosa,test,2,SW,3.4,0.0,0.0,0.6048,0.0,0.2975,0.0,0.0977
27,Setosa,test,2,PL,1.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0
27,Setosa,test,2,PW,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28,Setosa,test,0,SL,5.2,0.0,0.0,0.7596,0.0,0.0,0.209,0.0314
28,Setosa,test,0,SW,3.5,0.0,0.0,0.7098,0.0,0.2265,0.0,0.0637
28,Setosa,test,0,PL,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28,Setosa,test,0,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
29,Setosa,test,1,SL,5.2,0.0,0.0,0.7319,0.0,0.0,0.2199,0.0482
29,Setosa,test,1,SW,3.4,0.0,0.0,0.5854,0.0,0.339,0.0,0.0756
29,Setosa,test,1,PL,1.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
29,Setosa,test,1,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
30,Setosa,test,0,SL,4.7,0.0,0.0,0.9505,0.0,0.0,0.0451,0.0044
30,Setosa,test,0,SW,3.2,0.3989,0.0,0.0,0.0,0.3695,0.0,0.2316
30,Setosa,test,0,PL,1.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0
30,Setosa,test,0,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
31,Setosa,test,2,SL,4.8,0.0,0.0,0.9215,0.0,0.0,0.0672,0.0113
31,Setosa,test,2,SW,3.1,0.4267,0.0,0.0,0.0,0.2958,0.0,0.2775
31,Setosa,test,2,PL,1.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0
31,Setosa,test,2,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
32,Setosa,test,0,SL,5.4,0.0,0.0,0.5231,0.0,0.0,0.4008,0.0761
32,Setosa,test,0,SW,3.4,0.0,0.0,0.5972,0.0,0.2954,0.0,0.1074
32,Setosa,test,0,PL,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
32,Setosa,test,0,PW,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33,Setosa,test,2,SL,5.2,0.0,0.0,0.737,0.0,0.0,0.2181,0.0449
33,Setosa,test,2,SW,4.1,0.0,0.0,0.9565,0.0,0.0413,0.0,0.0022
33,Setosa,test,2,PL,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33,Setosa,test,2,PW,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
34,Setosa,test,2,SL,5.5,0.0,0.4821,0.0,0.0,0.0,0.3859,0.132
34,Setosa,test,2,SW,4.2,0.0,0.0,0.969,0.0,0.0298,0.0,0.0012
34,Setosa,test,2,PL,1.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
34,Setosa,test,2,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
35,Setosa,test,3,SL,4.9,0.0,0.0,0.8861,0.0,0.0,0.0979,0.016
35,Setosa,test,3,SW,3.1,0.4662,0.0,0.0,0.0,0.2702,0.0,0.2636
35,Setosa,test,3,PL,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
35,Setosa,test,3,PW,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
36,Setosa,test,1,SL,5.0,0.0,0.0,0.8542,0.0,0.0,0.1207,0.0251
36,Setosa,test,1,SW,3.2,0.4338,0.0,0.0,0.0,0.3687,0.0,0.1975
36,Setosa,test,1,PL,1.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
36,Setosa,test,1,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
37,Setosa,test,0,SL,5.5,0.0,0.5138,0.0,0.0,0.0,0.3751,0.1111
37,Setosa,test,0,SW,3.5,0.0,0.0,0.7098,0.0,0.2265,0.0,0.0637
37,Setosa,test,0,PL,1.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
37,Setosa,test,0,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
38,Setosa,test,0,SL,4.9,0.0,0.0,0.915,0.0,0.0,0.0764,0.0086
38,Setosa,test,0,SW,3.1,0.4214,0.0,0.0,0.3015,0.0,0.0,0.2771
38,Setosa,test,0,PL,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
38,Setosa,test,0,PW,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
39,Setosa,test,3,SL,4.4,0.0,0.0,0.9286,0.0,0.0,0.061,0.0104
39,Setosa,test,3,SW,3.0,0.4774,0.0,0.0,0.3315,0.0,0.0,0.1911
39,Setosa,test,3,PL,1.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
39,Setosa,test,3,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
40,Setosa,test,4,SL,5.1,0.0,0.0,0.8205,0.0,0.0,0.1424,0.0371
40,Setosa,test,4,SW,3.4,0.0,0.0,0.6021,0.0,0.2751,0.0,0.1228
40,Setosa,test,4,PL,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
40,Setosa,test,4,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
41,Setosa,test,1,SL,5.0,0.0,0.0,0.8542,0.0,0.0,0.1207,0.0251
41,Setosa,test,1,SW,3.5,0.0,0.0,0.6877,0.0,0.2717,0.0,0.0406
41,Setosa,test,1,PL,1.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
41,Setosa,test,1,PW,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
42,Setosa,test,2,SL,4.5,0.0,0.0,0.958,0.0,0.0,0.036,0.006
42,Setosa,test,2,SW,2.3,0.0,0.7476,0.0,0.2437,0.0,0.0,0.0087
42,Setosa,test,2,PL,1.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
42,Setosa,test,2,PW,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
43,Setosa,test,3,SL,4.4,0.0,0.0,0.9286,0.0,0.0,0.061,0.0104
43,Setosa,test,3,SW,3.2,0.4251,0.0,0.0,0.0,0.3775,0.0,0.1974
43,Setosa,test,3,PL,1.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
43,Setosa,test,3,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
44,Setosa,test,2,SL,5.0,0.0,0.0,0.8612,0.0,0.0,0.1175,0.0213
44,Setosa,test,2,SW,3.5,0.0,0.0,0.6972,0.0,0.2406,0.0,0.0622
44,Setosa,test,2,PL,1.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0
44,Setosa,test,2,PW,0.6,0.0,0.0,0.743,0.0,0.0,0.2554,0.0016
45,Setosa,test,4,SL,5.1,0.0,0.0,0.8205,0.0,0.0,0.1424,0.0371
45,Setosa,test,4,SW,3.8,0.0,0.0,0.9212,0.0,0.0576,0.0,0.0212
45,Setosa,test,4,PL,1.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0
45,Setosa,test,4,PW,0.4,0.0,0.0,0.9999,0.0,0.0,0.0001,0.0
46,Setosa,test,0,SL,4.8,0.0,0.0,0.9364,0.0,0.0,0.0576,0.006
46,Setosa,test,0,SW,3.0,0.4256,0.0,0.0,0.3693,0.0,0.0,0.2051
46,Setosa,test,0,PL,1.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
46,Setosa,test,0,PW,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
47,Setosa,test,3,SL,5.1,0.0,0.0,0.8085,0.0,0.0,0.1624,0.0291
47,Setosa,test,3,SW,3.8,0.0,0.0,0.9698,0.0,0.0258,0.0,0.0044
47,Setosa,test,3,PL,1.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0
47,Setosa,test,3,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
48,Setosa,test,3,SL,4.6,0.0,0.0,0.9264,0.0,0.0,0.0634,0.0102
48,Setosa,test,3,SW,3.2,0.4251,0.0,0.0,0.0,0.3775,0.0,0.1974
48,Setosa,test,3,PL,1.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
48,Setosa,test,3,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
49,Setosa,test,2,SL,5.3,0.0,0.0,0.6394,0.0,0.0,0.2947,0.0659
49,Setosa,test,2,SW,3.7,0.0,0.0,0.8348,0.0,0.1428,0.0,0.0224
49,Setosa,test,2,PL,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
49,Setosa,test,2,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
50,Setosa,test,0,SL,5.0,0.0,0.0,0.8824,0.0,0.0,0.1047,0.0129
50,Setosa,test,0,SW,3.3,0.0,0.0,0.4792,0.0,0.3559,0.0,0.1649
50,Setosa,test,0,PL,1.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
50,Setosa,test,0,PW,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
51,Versicolor,test,2,SL,7.0,0.8646,0.0,0.0,0.1354,0.0,0.0,0.0
51,Versicolor,test,2,SW,3.2,0.3975,0.0,0.0,0.0,0.3953,0.0,0.2072
51,Versicolor,test,2,PL,4.7,0.0,0.7228,0.0,0.2772,0.0,0.0,0.0
51,Versicolor,test,2,PW,1.4,0.0,0.9486,0.0,0.0514,0.0,0.0,0.0
52,Versicolor,test,3,SL,6.4,0.5972,0.0,0.0,0.4026,0.0,0.0,0.0002
52,Versicolor,test,3,SW,3.2,0.4251,0.0,0.0,0.0,0.3775,0.0,0.1974
52,Versicolor,test,3,PL,4.5,0.0,0.8644,0.0,0.1356,0.0,0.0,0.0
52,Versicolor,test,3,PW,1.5,0.0,0.8051,0.0,0.1949,0.0,0.0,0.0
53,Versicolor,test,3,SL,6.9,0.8709,0.0,0.0,0.1291,0.0,0.0,0.0
53,Versicolor,test,3,SW,3.1,0.4662,0.0,0.0,0.0,0.2702,0.0,0.2636
53,Versicolor,test,3,PL,4.9,0.5614,0.0,0.0,0.4386,0.0,0.0,0.0
53,Versicolor,test,3,PW,1.5,0.0,0.8051,0.0,0.1949,0.0,0.0,0.0
54,Versicolor,test,0,SL,5.5,0.0,0.5138,0.0,0.0,0.0,0.3751,0.1111
54,Versicolor,test,0,SW,2.3,0.0,0.6524,0.0,0.3065,0.0,0.0,0.0411
54,Versicolor,test,0,PL,4.0,0.0,0.9815,0.0,0.0185,0.0,0.0,0.0
54,Versicolor,test,0,PW,1.3,0.0,0.9795,0.0,0.0205,0.0,0.0,0.0
55,Versicolor,test,0,SL,6.5,0.5684,0.0,0.0,0.4315,0.0,0.0,0.0001
55,Versicolor,test,0,SW,2.8,0.0,0.4862,0.0,0.3998,0.0,0.0,0.114
55,Versicolor,test,0,PL,4.6,0.0,0.8119,0.0,0.1881,0.0,0.0,0.0
55,Versicolor,test,0,PW,1.5,0.0,0.8588,0.0,0.1412,0.0,0.0,0.0
56,Versicolor,test,4,SL,5.7,0.0,0.6319,0.0,0.2404,0.0,0.0,0.1277
56,Versicolor,test,4,SW,2.8,0.0,0.4512,0.0,0.4236,0.0,0.0,0.1252
56,Versicolor,test,4,PL,4.5,0.0,0.8652,0.0,0.1348,0.0,0.0,0.0
56,Versicolor,test,4,PW,1.3,0.0,0.9803,0.0,0.0197,0.0,0.0,0.0
57,Versicolor,test,1,SL,6.3,0.0,0.5267,0.0,0.4707,0.0,0.0,0.0026
57,Versicolor,test,1,SW,3.3,0.0,0.0,0.4756,0.0,0.3963,0.0,0.1281
57,Versicolor,test,1,PL,4.7,0.0,0.7034,0.0,0.2966,0.0,0.0,0.0
57,Versicolor,test,1,PW,1.6,0.0,0.6491,0.0,0.3509,0.0,0.0,0.0
58,Versicolor,test,2,SL,4.9,0.0,0.0,0.8969,0.0,0.0,0.0878,0.0153
58,Versicolor,test,2,SW,2.4,0.0,0.7105,0.0,0.2752,0.0,0.0,0.0143
58,Versicolor,test,2,PL,3.3,0.0,0.999,0.0,0.001,0.0,0.0,0.0
58,Versicolor,test,2,PW,1.0,0.0,0.9949,0.0,0.0051,0.0,0.0,0.0
59,Versicolor,test,1,SL,6.6,0.6456,0.0,0.0,0.3543,0.0,0.0,0.0001
59,Versicolor,test,1,SW,2.9,0.0,0.4444,0.0,0.4152,0.0,0.0,0.1404
59,Versicolor,test,1,PL,4.6,0.0,0.7887,0.0,0.2113,0.0,0.0,0.0
59,Versicolor,test,1,PW,1.3,0.0,0.9883,0.0,0.0117,0.0,0.0,0.0
60,Versicolor,test,1,SL,5.2,0.0,0.0,0.7319,0.0,0.0,0.2199,0.0482
60,Versicolor,test,1,SW,2.7,0.0,0.5771,0.0,0.3522,0.0,0.0,0.0707
60,Versicolor,test,1,PL,3.9,0.0,0.9823,0.0,0.0177,0.0,0.0,0.0
60,Versicolor,test,1,PW,1.4,0.0,0.9641,0.0,0.0359,0.0,0.0,0.0
61,Versicolor,test,0,SL,5.0,0.0,0.0,0.8824,0.0,0.0,0.1047,0.0129
61,Versicolor,test,0,SW,2.0,0.0,0.6854,0.0,0.2796,0.0,0.0,0.035
61,Versicolor,test,0,PL,3.5,0.0,0.997,0.0,0.003,0.0,0.0,0.0
61,Versicolor,test,0,PW,1.0,0.0,0.9975,0.0,0.0025,0.0,0.0,0.0
62,Versicolor,test,1,SL,5.9,0.0,0.6607,0.0,0.2844,0.0,0.0,0.0549
62,Versicolor,test,1,SW,3.0,0.4387,0.0,0.0,0.3634,0.0,0.0,0.1979
62,Versicolor,test,1,PL,4.2,0.0,0.9508,0.0,0.0492,0.0,0.0,0.0
62,Versicolor,test,1,PW,1.5,0.0,0.8824,0.0,0.1176,0.0,0.0,0.0
63,Versicolor,test,3,SL,6.0,0.0,0.6227,0.0,0.364,0.0,0.0,0.0133
63,Versicolor,test,3,SW,2.2,0.0,0.8099,0.0,0.1642,0.0,0.0,0.0259
63,Versicolor,test,3,PL,4.0,0.0,0.9883,0.0,0.0117,0.0,0.0,0.0
63,Versicolor,test,3,PW,1.0,0.0,0.994,0.0,0.006,0.0,0.0,0.0
64,Versicolor,test,1,SL,6.1,0.0,0.6164,0.0,0.3704,0.0,0.0,0.0132
64,Versicolor,test,1,SW,2.9,0.0,0.4444,0.0,0.4152,0.0,0.0,0.1404
64,Versicolor,test,1,PL,4.7,0.0,0.7034,0.0,0.2966,0.0,0.0,0.0
64,Versicolor,test,1,PW,1.4,0.0,0.9641,0.0,0.0359,0.0,0.0,0.0
65,Versicolor,test,4,SL,5.6,0.0,0.5733,0.0,0.0,0.0,0.2279,0.1988
65,Versicolor,test,4,SW,2.9,0.4429,0.0,0.0,0.3887,0.0,0.0,0.1684
65,Versicolor,test,4,PL,3.6,0.0,0.9915,0.0,0.0085,0.0,0.0,0.0
65,Versicolor,test,4,PW,1.3,0.0,0.9803,0.0,0.0197,0.0,0.0,0.0
66,Versicolor,test,3,SL,6.7,0.7784,0.0,0.0,0.2216,0.0,0.0,0.0
66,Versicolor,test,3,SW,3.1,0.4662,0.0,0.0,0.0,0.2702,0.0,0.2636
66,Versicolor,test,3,PL,4.4,0.0,0.9147,0.0,0.0853,0.0,0.0,0.0
66,Versicolor,test,3,PW,1.4,0.0,0.9181,0.0,0.0819,0.0,0.0,0.0
67,Versicolor,test,3,SL,5.6,0.0,0.5826,0.0,0.0,0.0,0.2452,0.1722
67,Versicolor,test,3,SW,3.0,0.4774,0.0,0.0,0.3315,0.0,0.0,0.1911
67,Versicolor,test,3,PL,4.5,0.0,0.8644,0.0,0.1356,0.0,0.0,0.0
67,Versicolor,test,3,PW,1.5,0.0,0.8051,0.0,0.1949,0.0,0.0,0.0
68,Versicolor,test,2,SL,5.8,0.0,0.6476,0.0,0.2644,0.0,0.0,0.088
68,Versicolor,test,2,SW,2.7,0.0,0.5612,0.0,0.3783,0.0,0.0,0.0605
68,Versicolor,test,2,PL,4.1,0.0,0.9765,0.0,0.0235,0.0,0.0,0.0
68,Versicolor,test,2,PW,1.0,0.0,0.9949,0.0,0.0051,0.0,0.0,0.0
69,Versicolor,test,3,SL,6.2,0.0,0.5247,0.0,0.4735,0.0,0.0,0.0018
69,Versicolor,test,3,SW,2.2,0.0,0.8099,0.0,0.1642,0.0,0.0,0.0259
69,Versicolor,test,3,PL,4.5,0.0,0.8644,0.0,0.1356,0.0,0.0,0.0
69,Versicolor,test,3,PW,1.5,0.0,0.8051,0.0,0.1949,0.0,0.0,0.0
70,Versicolor,test,1,SL,5.6,0.0,0.5596,0.0,0.0,0.0,0.2762,0.1642
70,Versicolor,test,1,SW,2.5,0.0,0.6646,0.0,0.2972,0.0,0.0,0.0382
70,Versicolor,test,1,PL,3.9,0.0,0.9823,0.0,0.0177,0.0,0.0,0.0
70,Versicolor,test,1,PW,1.1,0.0,0.9983,0.0,0.0017,0.0,0.0,0.0
71,Versicolor,test,0,SL,5.9,0.0,0.692,0.0,0.2767,0.0,0.0,0.0313
71,Versicolor,test,0,SW,3.2,0.3989,0.0,0.0,0.0,0.3695,0.0,0.2316
71,Versicolor,test,0,PL,4.8,0.0,0.6331,0.0,0.3669,0.0,0.0,0.0
71,Versicolor,test,0,PW,1.8,0.9035,0.0,0.0,0.0965,0.0,0.0,0.0
72,Versicolor,test,3,SL,6.1,0.0,0.5782,0.0,0.4167,0.0,0.0,0.0051
72,Versicolor,test,3,SW,2.8,0.0,0.4673,0.0,0.4345,0.0,0.0,0.0982
72,Versicolor,test,3,PL,4.0,0.0,0.9883,0.0,0.0117,0.0,0.0,0.0
