sample_index,attribute,subset,mass
46,PW,Ve,0.9993840531407014
46,PW,Ve|Vi,0.0006159468566955752
46,PW,Ve|Vi|Se,2.6029207446396067e-12
47,SL,Se,0.8822363384911927
47,SL,Se|Ve,0.0944537474396383
47,SL,Se|Ve|Vi,0.02330991406916893
47,SW,Se,0.7176849106033136
47,SW,Se|Vi,0.26247091146476687
47,SW,Se|Vi|Ve,0.01984417793191961
47,PL,Se,0.9999999996406019
47,PL,Se|Ve,3.590790785761085e-10
47,PL,Se|Ve|Vi,3.1889448173256434e-13
47,PW,Se,0.9999999835624518
47,PW,Se|Ve,1.6435631266425036e-08
47,PW,Se|Ve|Vi,1.916838733879574e-12
48,SL,Ve,0.5021362856103267
48,SL,Ve|Se,0.35830028831247357
48,SL,Ve|Se|Vi,0.13956342607719968
48,SW,Ve,0.6842943798328265
48,SW,Ve|Vi,0.257091824400651
48,SW,Ve|Vi|Se,0.05861379576652263
48,PL,Ve,0.9942737674644987
48,PL,Ve|Vi,0.005726232535501401
48,PL,Ve|Vi|Se,6.454010927740869e-42
48,PW,Ve,0.9993840531407014
48,PW,Ve|Vi,0.0006159468566955752
48,PW,Ve|Vi|Se,2.6029207446396067e-12
49,SL,Ve,0.6698647899175512
49,SL,Ve|Vi,0.32012511916223396
49,SL,Ve|Vi|Se,0.010010090920214869
49,SW,Ve,0.7099368285968304
49,SW,Ve|Vi,0.2392879836705222
49,SW,Ve|Vi|Se,0.05077518773264736
49,PL,Ve,0.9844193864671629
49,PL,Ve|Vi,0.015580613532837071
49,PL,Ve|Vi|Se,2.364220101923704e-54
49,PW,Ve,0.9993840531407014
49,PW,Ve|Vi,0.0006159468566955752
49,PW,Ve|Vi|Se,2.6029207446396067e-12
50,SL,Ve,0.5986367883268339
50,SL,Ve|Vi,0.4000368694976555
50,SL,Ve|Vi|Se,0.0013263421755107454
50,SW,Ve,0.7099368285968304
50,SW,Ve|Vi,0.2392879836705222
50,SW,Ve|Vi|Se,0.05077518773264736
50,PL,Ve,0.8877302953670309
50,PL,Ve|Vi,0.11226970463296913
50,PL,Ve|Vi|Se,4.1743555532927584e-78
50,PW,Ve,0.8972580121947483
50,PW,Ve|Vi,0.10274198780525168
50,PW,Ve|Vi|Se,1.5904810522369183e-34
51,SL,Vi,0.7864151199827887
51,SL,Vi|Ve,0.21358476372804666
51,SL,Vi|Ve|Se,1.1628916451981823e-07
51,SW,Vi,0.44659518560242617
51,SW,Vi|Se,0.3607800448256765
51,SW,Vi|Se|Ve,0.19262476957189734
51,PL,Vi,0.9927988118318049
51,PL,Vi|Ve,0.007201188168195202
51,PL,Vi|Ve|Se,2.44727179982791e-152
51,PW,Vi,0.9999974688546558
51,PW,Vi|Ve,2.531145344156422e-06
51,PW,Vi|Ve|Se,1.2179835211464836e-91
52,SL,Ve,0.6007073307635087
52,SL,Ve|Se,0.21941008946913426
52,SL,Ve|Se|Vi,0.17988257976735686
52,SW,Ve,0.4382589192224398
52,SW,Ve|Vi,0.39601823692473465
52,SW,Ve|Vi|Se,0.16572284385282557
52,PL,Ve,0.995741600026255
52,PL,Ve|Vi,0.0042583999737449175
